emp dim.emp_id,Age,Attrition,DistanceFromHome,MonthlyIncome,PercentSalaryHike,PerformanceRating,TrainingTimesLastYear,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
1,41,Yes,1,5993,11,3,0,8,6,4,0,5
2,49,No,8,5130,23,4,3,10,10,7,1,7
3,37,Yes,2,2090,15,3,3,7,0,0,0,0
4,33,No,3,2909,11,3,3,8,8,7,3,0
6,32,No,2,3068,13,3,2,8,7,7,3,6
5,27,No,2,3468,12,3,3,6,2,2,2,2
7,59,No,3,2670,20,4,3,12,1,0,0,0
8,30,No,24,2693,22,4,2,1,1,0,0,0
9,38,No,23,9526,21,4,2,10,9,7,1,8
10,36,No,27,5237,13,3,3,17,7,7,7,7
11,35,No,16,2426,13,3,5,6,5,4,0,3
12,29,No,15,4193,12,3,3,10,9,5,0,8
13,31,No,26,2911,17,3,1,5,5,2,4,3
14,34,No,19,2661,11,3,2,3,2,2,1,2
15,28,Yes,24,2028,14,3,4,6,4,2,0,3
16,29,No,21,9980,11,3,1,10,10,9,8,8
17,32,No,5,3298,12,3,5,7,6,2,0,5
18,22,No,16,2935,13,3,2,1,1,0,0,0
19,53,No,2,15427,16,3,3,31,25,8,3,7
20,38,No,2,3944,11,3,3,6,3,2,1,2
21,24,No,11,4011,18,3,5,5,4,2,1,3
22,36,Yes,9,3407,23,4,4,10,5,3,0,3
23,34,No,7,11994,11,3,4,13,12,6,2,11
24,21,No,15,1232,14,3,6,0,0,0,0,0
25,34,Yes,6,2960,11,3,2,8,4,2,1,3
26,53,No,5,19094,11,3,3,26,14,13,4,8
27,32,Yes,16,3919,22,4,5,10,10,2,6,7
28,42,No,8,6825,11,3,2,10,9,7,4,2
29,44,No,7,10248,14,3,4,24,22,6,5,17
30,46,No,2,18947,12,3,2,22,2,2,2,1
31,33,No,2,2496,11,3,3,7,1,1,0,0
32,44,No,10,6465,13,3,5,9,4,2,1,3
33,30,No,9,2206,13,3,5,10,10,0,1,8
34,39,Yes,5,2086,14,3,6,19,1,0,0,0
35,24,Yes,1,2293,16,3,2,6,2,0,2,0
36,43,No,2,2645,12,3,3,6,5,3,1,4
37,50,Yes,3,2683,14,3,2,3,3,2,0,2
38,35,No,2,2014,13,3,3,2,2,2,2,2
39,36,No,5,3419,14,3,3,6,1,1,0,0
40,33,No,1,5376,19,3,3,10,5,3,1,3
41,35,No,4,1951,12,3,3,1,1,0,0,0
42,27,No,2,2341,13,3,6,1,1,0,0,0
43,26,Yes,25,2293,12,3,2,1,1,0,0,1
44,27,No,8,8726,15,3,0,9,9,8,1,7
45,30,No,1,4011,23,4,2,12,12,8,3,7
46,41,Yes,12,19545,12,3,0,23,22,15,15,8
47,34,No,23,4568,20,4,2,10,9,5,8,7
48,37,No,19,3022,21,4,1,8,1,0,0,0
49,46,No,5,5772,21,4,4,14,9,6,0,8
50,35,No,8,2269,19,3,2,1,1,0,0,1
51,48,Yes,1,5381,13,3,2,23,1,0,0,0
52,28,Yes,5,3441,13,3,3,2,2,2,2,2
53,44,No,1,5454,21,4,2,9,4,3,1,3
54,35,No,11,9884,13,3,3,10,4,0,2,3
55,26,No,23,4157,19,3,2,5,2,2,0,0
56,33,No,1,13458,12,3,1,15,15,14,8,12
57,35,No,18,9069,22,4,3,9,9,8,1,8
58,35,No,23,4014,15,3,3,4,2,2,2,2
59,31,No,7,5915,22,4,3,10,7,7,1,7
60,37,No,1,5993,18,3,2,7,7,5,0,7
61,32,No,1,6162,22,4,3,9,9,8,7,8
