emp_id,EmployeeNumber,Gender,MaritalStatus,BusinessTravel,OverTime,WorkLifeBalance,JobInvolvement,RelationshipSatisfaction,EnvironmentSatisfaction,JobSatisfaction,JobLevel,StockOptionLevel,Education,department dim.dep_id,education dim.edu_ID,job dim.job_id
1,1,Female,Single,Travel_Rarely,Yes,1,3,1,2,4,2,0,2,1,1,1
2,2,Male,Married,Travel_Frequently,No,3,2,4,3,2,2,1,1,2,1,2
4,5,Female,Married,Travel_Frequently,Yes,3,3,3,4,3,1,0,4,2,1,2
6,8,Male,Single,Travel_Frequently,No,2,3,3,4,4,1,0,2,2,1,3
3,4,Male,Single,Travel_Rarely,Yes,3,2,2,4,3,1,0,2,2,2,3
5,7,Male,Married,Travel_Rarely,No,3,3,4,1,2,1,1,1,2,3,3
7,10,Female,Married,Travel_Rarely,Yes,2,4,1,3,1,1,3,3,2,3,3
8,11,Male,Divorced,Travel_Rarely,No,3,3,2,4,3,1,1,1,2,1,3
9,12,Male,Single,Travel_Frequently,No,3,2,2,4,3,3,0,3,2,1,4
10,13,Male,Married,Travel_Rarely,No,2,3,2,3,3,2,2,3,2,3,5
11,14,Male,Married,Travel_Rarely,No,3,4,3,1,2,1,1,3,2,3,3
12,15,Female,Single,Travel_Rarely,Yes,3,2,4,4,3,2,0,2,2,1,3
13,16,Male,Divorced,Travel_Rarely,No,2,3,4,1,3,1,1,1,2,1,2
14,18,Male,Divorced,Travel_Rarely,No,3,3,3,2,4,1,1,2,2,3,3
15,19,Male,Single,Travel_Rarely,Yes,3,2,2,3,3,1,0,3,2,1,3
16,20,Female,Divorced,Travel_Rarely,No,3,4,3,2,1,3,1,4,2,1,4
17,21,Male,Divorced,Travel_Rarely,Yes,2,4,4,1,2,1,2,2,2,1,2
18,22,Male,Divorced,Non-Travel,Yes,2,4,2,4,4,1,2,2,2,3,3
19,23,Female,Married,Travel_Rarely,No,3,2,3,1,4,4,0,4,1,1,6
20,24,Male,Single,Travel_Rarely,Yes,3,3,3,4,4,1,0,3,2,1,2
21,26,Female,Divorced,Non-Travel,No,2,4,4,1,3,2,1,2,2,2,4
22,27,Male,Single,Travel_Rarely,No,3,2,2,3,1,1,0,4,1,1,7
23,28,Female,Single,Travel_Rarely,No,3,3,3,1,2,3,0,4,2,1,8
24,30,Male,Single,Travel_Rarely,No,3,3,4,3,4,1,0,2,2,1,2
25,31,Male,Single,Travel_Rarely,No,3,3,3,2,1,1,0,1,2,3,2
26,32,Female,Divorced,Travel_Rarely,No,2,3,4,3,3,5,1,3,2,2,6
27,33,Female,Single,Travel_Frequently,Yes,3,1,2,2,1,1,0,1,2,1,2
28,35,Male,Married,Travel_Rarely,No,3,3,4,3,2,2,1,4,1,4,1
29,36,Female,Married,Travel_Rarely,No,3,2,4,1,4,3,1,4,2,3,5
30,38,Female,Single,Travel_Rarely,No,2,3,4,2,1,5,0,4,1,4,6
31,39,Male,Single,Travel_Rarely,No,3,3,4,3,4,1,0,3,2,3,3
32,40,Male,Married,Travel_Rarely,Yes,4,3,4,4,4,2,0,4,2,2,5
33,41,Male,Single,Travel_Rarely,No,3,2,1,4,3,1,0,2,2,3,3
34,42,Male,Married,Travel_Rarely,No,4,3,3,4,4,2,1,3,1,5,7
35,45,Male,Married,Travel_Rarely,Yes,2,3,1,2,4,1,1,3,2,3,2
36,46,Female,Divorced,Travel_Rarely,No,2,4,4,4,3,1,2,2,2,3,2
37,47,Male,Married,Travel_Rarely,Yes,3,2,3,1,3,1,0,2,1,4,7
38,49,Female,Married,Travel_Rarely,No,3,3,1,4,4,1,0,3,1,4,7
39,51,Female,Married,Travel_Rarely,Yes,4,2,4,2,1,1,1,4,2,1,2
40,52,Female,Married,Travel_Frequently,No,3,4,1,3,1,2,2,3,1,1,1
41,53,Male,Divorced,Travel_Rarely,No,3,3,3,3,4,1,1,2,2,2,3
42,54,Female,Divorced,Travel_Rarely,No,3,3,4,4,1,1,1,4,2,1,3
43,55,Male,Single,Travel_Rarely,No,2,1,3,1,3,1,0,3,2,1,3
44,56,Male,Single,Travel_Frequently,No,3,3,4,4,3,3,0,3,1,1,1
45,57,Female,Single,Travel_Frequently,No,3,3,4,3,4,2,0,2,2,3,3
46,58,Female,Married,Travel_Rarely,No,3,3,4,2,3,5,0,3,2,5,8
47,60,Male,Single,Non-Travel,No,3,3,3,2,3,2,0,4,1,4,1
48,61,Male,Married,Travel_Rarely,No,3,3,1,2,2,1,0,2,2,1,2
49,62,Male,Single,Travel_Frequently,Yes,3,3,3,1,4,2,0,4,1,4,1
50,63,Male,Married,Travel_Rarely,No,3,4,4,4,4,1,0,1,2,1,3
51,64,Male,Single,Travel_Rarely,Yes,3,2,4,1,3,3,0,2,2,1,3
52,65,Male,Single,Travel_Rarely,Yes,2,3,3,3,3,1,0,4,2,5,3
53,68,Female,Divorced,Travel_Rarely,Yes,2,3,3,2,1,2,1,5,1,4,1
54,70,Male,Married,Non-Travel,Yes,3,2,3,3,1,3,1,2,2,3,5
55,72,Female,Married,Travel_Rarely,Yes,2,2,3,3,4,2,1,3,1,4,1
56,73,Female,Single,Travel_Frequently,Yes,3,3,3,1,4,3,0,2,2,1,8
57,74,Male,Married,Travel_Frequently,No,2,3,4,2,1,3,1,5,1,1,1
58,75,Female,Married,Travel_Rarely,Yes,3,3,3,3,1,1,1,4,2,3,3
59,76,Male,Divorced,Travel_Rarely,No,2,3,4,4,4,2,1,4,2,1,3
